

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 24 19:02:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	psect	text45,local,class=CODE,merge=1,delta=2
    64                           	psect	text46,local,class=CODE,merge=1,delta=2
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	psect	text48,local,class=CODE,merge=1,delta=2
    67                           	psect	text49,local,class=CODE,merge=1,delta=2
    68                           	psect	text50,local,class=CODE,merge=1,delta=2
    69                           	psect	text51,local,class=CODE,merge=1,delta=2
    70                           	psect	text52,local,class=CODE,merge=1,delta=2
    71                           	psect	text53,local,class=CODE,merge=1,delta=2
    72                           	psect	text54,local,class=CODE,merge=1,delta=2
    73                           	psect	text55,local,class=CODE,merge=1,delta=2
    74                           	psect	text56,local,class=CODE,merge=1,delta=2
    75                           	psect	text57,local,class=CODE,merge=1,delta=2
    76                           	psect	text58,local,class=CODE,merge=1,delta=2
    77                           	psect	text59,local,class=CODE,merge=1,delta=2
    78                           	psect	text60,local,class=CODE,merge=1,delta=2
    79                           	psect	text61,local,class=CODE,merge=1,delta=2
    80                           	psect	text62,local,class=CODE,merge=1,delta=2
    81                           	dabs	1,0x7E,2
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234                           
   235                           	psect	idataBANK1
   236  196A                     __pidataBANK1:	
   237                           
   238                           ;initializer for _randx
   239  196A  3401               	retlw	1
   240  196B  3400               	retlw	0
   241  196C  3400               	retlw	0
   242  196D  3400               	retlw	0
   243                           
   244                           ;initializer for _cur_x
   245  196E  3402               	retlw	2
   246                           
   247                           	psect	idataBANK2
   248  19DB                     __pidataBANK2:	
   249                           
   250                           ;initializer for _g_char_info
   251  19DB  3400               	retlw	0
   252  19DC  3402               	retlw	2
   253  19DD  3402               	retlw	2
   254  19DE  3402               	retlw	2
   255  19DF  3404               	retlw	4
   256  19E0  3402               	retlw	2
   257  19E1  3406               	retlw	6
   258  19E2  3404               	retlw	4
   259  19E3  340A               	retlw	10
   260  19E4  3404               	retlw	4
   261  19E5  340E               	retlw	14
   262  19E6  3401               	retlw	1
   263  19E7  340F               	retlw	15
   264  19E8  3404               	retlw	4
   265  19E9  3413               	retlw	19
   266  19EA  3401               	retlw	1
   267  19EB  3414               	retlw	20
   268  19EC  3404               	retlw	4
   269                           
   270                           	psect	stringtext
   271  0800                     __pstringtext:	
   272  0800                     stringtab:	
   273  0800                     __stringtab:	
   274                           
   275                           ;	String table - string pointers are 2 bytes each
   276  0800  1BFF               	btfsc	btemp+1,7
   277  0801  280A               	ljmp	stringcode
   278  0802  1383               	bcf	3,7
   279  0803  187F               	btfsc	btemp+1,0
   280  0804  1783               	bsf	3,7
   281  0805  0800               	movf	0,w
   282  0806  0A84               	incf	4,f
   283  0807  1903               	skipnz
   284  0808  0AFF               	incf	btemp+1,f
   285  0809  0008               	return
   286  080A                     stringcode:	
   287  080A  087F               	movf	btemp+1,w
   288  080B  397F               	andlw	127
   289  080C  008A               	movwf	10
   290  080D  0804               	movf	4,w
   291  080E  0A84               	incf	4,f
   292  080F  1903               	skipnz
   293  0810  0AFF               	incf	btemp+1,f
   294  0811  0082               	movwf	2
   295  0812                     __stringbase:	
   296  0812                     __end_of__stringtab:	
   297  0812                     _dpowers:	
   298  0812  3401               	retlw	1
   299  0813  3400               	retlw	0
   300  0814  340A               	retlw	10
   301  0815  3400               	retlw	0
   302  0816  3464               	retlw	100
   303  0817  3400               	retlw	0
   304  0818  34E8               	retlw	232
   305  0819  3403               	retlw	3
   306  081A  3410               	retlw	16
   307  081B  3427               	retlw	39
   308  081C                     __end_of_dpowers:	
   309  081C                     _hexpowers:	
   310  081C  3401               	retlw	1
   311  081D  3400               	retlw	0
   312  081E  3410               	retlw	16
   313  081F  3400               	retlw	0
   314  0820  3400               	retlw	0
   315  0821  3401               	retlw	1
   316  0822  3400               	retlw	0
   317  0823  3410               	retlw	16
   318  0824                     __end_of_hexpowers:	
   319  0824                     _g_matrix4x4:	
   320  0824  3402               	retlw	2
   321  0825  3402               	retlw	2
   322  0826  3402               	retlw	2
   323  0827  3402               	retlw	2
   324  0828  3400               	retlw	0
   325  0829  340F               	retlw	15
   326  082A  3400               	retlw	0
   327  082B  3400               	retlw	0
   328  082C  3406               	retlw	6
   329  082D  3403               	retlw	3
   330  082E  3400               	retlw	0
   331  082F  3400               	retlw	0
   332  0830  3402               	retlw	2
   333  0831  3406               	retlw	6
   334  0832  3404               	retlw	4
   335  0833  3400               	retlw	0
   336  0834  3403               	retlw	3
   337  0835  3406               	retlw	6
   338  0836  3400               	retlw	0
   339  0837  3400               	retlw	0
   340  0838  3402               	retlw	2
   341  0839  3403               	retlw	3
   342  083A  3401               	retlw	1
   343  083B  3400               	retlw	0
   344  083C  3400               	retlw	0
   345  083D  3407               	retlw	7
   346  083E  3404               	retlw	4
   347  083F  3400               	retlw	0
   348  0840  3406               	retlw	6
   349  0841  3402               	retlw	2
   350  0842  3402               	retlw	2
   351  0843  3400               	retlw	0
   352  0844  3401               	retlw	1
   353  0845  3407               	retlw	7
   354  0846  3400               	retlw	0
   355  0847  3400               	retlw	0
   356  0848  3402               	retlw	2
   357  0849  3402               	retlw	2
   358  084A  3403               	retlw	3
   359  084B  3400               	retlw	0
   360  084C  3400               	retlw	0
   361  084D  3407               	retlw	7
   362  084E  3401               	retlw	1
   363  084F  3400               	retlw	0
   364  0850  3403               	retlw	3
   365  0851  3402               	retlw	2
   366  0852  3402               	retlw	2
   367  0853  3400               	retlw	0
   368  0854  3404               	retlw	4
   369  0855  3407               	retlw	7
   370  0856  3400               	retlw	0
   371  0857  3400               	retlw	0
   372  0858  3402               	retlw	2
   373  0859  3402               	retlw	2
   374  085A  3406               	retlw	6
   375  085B  3400               	retlw	0
   376  085C  3403               	retlw	3
   377  085D  3403               	retlw	3
   378  085E  3400               	retlw	0
   379  085F  3400               	retlw	0
   380  0860  3400               	retlw	0
   381  0861  3406               	retlw	6
   382  0862  3402               	retlw	2
   383  0863  3400               	retlw	0
   384  0864  3400               	retlw	0
   385  0865  3403               	retlw	3
   386  0866  3402               	retlw	2
   387  0867  3400               	retlw	0
   388  0868  3402               	retlw	2
   389  0869  3403               	retlw	3
   390  086A  3400               	retlw	0
   391  086B  3400               	retlw	0
   392  086C  3402               	retlw	2
   393  086D  3406               	retlw	6
   394  086E  3400               	retlw	0
   395  086F  3400               	retlw	0
   396  0870  3402               	retlw	2
   397  0871  3407               	retlw	7
   398  0872  3402               	retlw	2
   399  0873  3400               	retlw	0
   400  0874  3407               	retlw	7
   401  0875  3402               	retlw	2
   402  0876  3402               	retlw	2
   403  0877  3400               	retlw	0
   404  0878  3404               	retlw	4
   405  0879  3407               	retlw	7
   406  087A  3404               	retlw	4
   407  087B  3400               	retlw	0
   408  087C  3402               	retlw	2
   409  087D  3402               	retlw	2
   410  087E  3407               	retlw	7
   411  087F  3400               	retlw	0
   412  0880  3401               	retlw	1
   413  0881  3407               	retlw	7
   414  0882  3401               	retlw	1
   415  0883  3400               	retlw	0
   416  0884                     __end_of_g_matrix4x4:	
   417  000C                     _PIR1bits	set	12
   418  0018                     _RCSTAbits	set	24
   419  0019                     _TXREG	set	25
   420  0018                     _CARRY	set	24
   421  005F                     _GIE	set	95
   422  005E                     _PEIE	set	94
   423  0029                     _RA1	set	41
   424  002A                     _RA2	set	42
   425  002B                     _RA3	set	43
   426  0099                     _SPBRG	set	153
   427  0085                     _TRISAbits	set	133
   428  0098                     _TXSTAbits	set	152
   429  0465                     _RCIE	set	1125
   430  010D                     _EEADR	set	269
   431  010C                     _EEDATA	set	268
   432  0188                     _ANSELbits	set	392
   433  018C                     _EECON1	set	396
   434  018D                     _EECON2	set	397
   435  0C60                     _RD	set	3168
   436  0C61                     _WR	set	3169
   437  0C62                     _WREN	set	3170
   438  0884                     STR_140:	
   439  0884  3463               	retlw	99	;'c'
   440  0885  3468               	retlw	104	;'h'
   441  0886  346F               	retlw	111	;'o'
   442  0887  3473               	retlw	115	;'s'
   443  0888  3465               	retlw	101	;'e'
   444  0889  346E               	retlw	110	;'n'
   445  088A  3420               	retlw	32	;' '
   446  088B  3473               	retlw	115	;'s'
   447  088C  3475               	retlw	117	;'u'
   448  088D  3462               	retlw	98	;'b'
   449  088E  345F               	retlw	95	;'_'
   450  088F  3469               	retlw	105	;'i'
   451  0890  346E               	retlw	110	;'n'
   452  0891  3464               	retlw	100	;'d'
   453  0892  3465               	retlw	101	;'e'
   454  0893  3478               	retlw	120	;'x'
   455  0894  3420               	retlw	32	;' '
   456  0895  343D               	retlw	61	;'='
   457  0896  3420               	retlw	32	;' '
   458  0897  3425               	retlw	37	;'%'
   459  0898  3464               	retlw	100	;'d'
   460  0899  342C               	retlw	44	;','
   461  089A  3420               	retlw	32	;' '
   462  089B  3474               	retlw	116	;'t'
   463  089C  3465               	retlw	101	;'e'
   464  089D  346D               	retlw	109	;'m'
   465  089E  3470               	retlw	112	;'p'
   466  089F  345F               	retlw	95	;'_'
   467  08A0  3470               	retlw	112	;'p'
   468  08A1  3472               	retlw	114	;'r'
   469  08A2  3465               	retlw	101	;'e'
   470  08A3  345F               	retlw	95	;'_'
   471  08A4  3478               	retlw	120	;'x'
   472  08A5  3420               	retlw	32	;' '
   473  08A6  343D               	retlw	61	;'='
   474  08A7  3420               	retlw	32	;' '
   475  08A8  3425               	retlw	37	;'%'
   476  08A9  3464               	retlw	100	;'d'
   477  08AA  342C               	retlw	44	;','
   478  08AB  3420               	retlw	32	;' '
   479  08AC  3474               	retlw	116	;'t'
   480  08AD  3465               	retlw	101	;'e'
   481  08AE  346D               	retlw	109	;'m'
   482  08AF  3470               	retlw	112	;'p'
   483  08B0  345F               	retlw	95	;'_'
   484  08B1  3470               	retlw	112	;'p'
   485  08B2  3472               	retlw	114	;'r'
   486  08B3  3465               	retlw	101	;'e'
   487  08B4  345F               	retlw	95	;'_'
   488  08B5  3472               	retlw	114	;'r'
   489  08B6  3469               	retlw	105	;'i'
   490  08B7  3473               	retlw	115	;'s'
   491  08B8  346B               	retlw	107	;'k'
   492  08B9  3420               	retlw	32	;' '
   493  08BA  343D               	retlw	61	;'='
   494  08BB  3420               	retlw	32	;' '
   495  08BC  3425               	retlw	37	;'%'
   496  08BD  3464               	retlw	100	;'d'
   497  08BE  340D               	retlw	13
   498  08BF  340A               	retlw	10
   499  08C0  3400               	retlw	0
   500  08C1                     STR_69:	
   501  08C1  343D               	retlw	61	;'='
   502  08C2  343D               	retlw	61	;'='
   503  08C3  343D               	retlw	61	;'='
   504  08C4  343D               	retlw	61	;'='
   505  08C5  343D               	retlw	61	;'='
   506  08C6  343D               	retlw	61	;'='
   507  08C7  343D               	retlw	61	;'='
   508  08C8  343D               	retlw	61	;'='
   509  08C9  343D               	retlw	61	;'='
   510  08CA  343D               	retlw	61	;'='
   511  08CB  343D               	retlw	61	;'='
   512  08CC  343D               	retlw	61	;'='
   513  08CD  343D               	retlw	61	;'='
   514  08CE  343D               	retlw	61	;'='
   515  08CF  3469               	retlw	105	;'i'
   516  08D0  3473               	retlw	115	;'s'
   517  08D1  345F               	retlw	95	;'_'
   518  08D2  3476               	retlw	118	;'v'
   519  08D3  3461               	retlw	97	;'a'
   520  08D4  346C               	retlw	108	;'l'
   521  08D5  3469               	retlw	105	;'i'
   522  08D6  3464               	retlw	100	;'d'
   523  08D7  343D               	retlw	61	;'='
   524  08D8  343D               	retlw	61	;'='
   525  08D9  343D               	retlw	61	;'='
   526  08DA  343D               	retlw	61	;'='
   527  08DB  343D               	retlw	61	;'='
   528  08DC  343D               	retlw	61	;'='
   529  08DD  343D               	retlw	61	;'='
   530  08DE  343D               	retlw	61	;'='
   531  08DF  343D               	retlw	61	;'='
   532  08E0  343D               	retlw	61	;'='
   533  08E1  343D               	retlw	61	;'='
   534  08E2  343D               	retlw	61	;'='
   535  08E3  340D               	retlw	13
   536  08E4  340A               	retlw	10
   537  08E5  3400               	retlw	0
   538  08E6                     STR_61:	
   539  08E6  343D               	retlw	61	;'='
   540  08E7  343D               	retlw	61	;'='
   541  08E8  343D               	retlw	61	;'='
   542  08E9  343D               	retlw	61	;'='
   543  08EA  343D               	retlw	61	;'='
   544  08EB  343D               	retlw	61	;'='
   545  08EC  343D               	retlw	61	;'='
   546  08ED  343D               	retlw	61	;'='
   547  08EE  343D               	retlw	61	;'='
   548  08EF  343D               	retlw	61	;'='
   549  08F0  343D               	retlw	61	;'='
   550  08F1  343D               	retlw	61	;'='
   551  08F2  343D               	retlw	61	;'='
   552  08F3  343D               	retlw	61	;'='
   553  08F4  3468               	retlw	104	;'h'
   554  08F5  3469               	retlw	105	;'i'
   555  08F6  3474               	retlw	116	;'t'
   556  08F7  345F               	retlw	95	;'_'
   557  08F8  346C               	retlw	108	;'l'
   558  08F9  3461               	retlw	97	;'a'
   559  08FA  346E               	retlw	110	;'n'
   560  08FB  3464               	retlw	100	;'d'
   561  08FC  343D               	retlw	61	;'='
   562  08FD  343D               	retlw	61	;'='
   563  08FE  343D               	retlw	61	;'='
   564  08FF  343D               	retlw	61	;'='
   565  0900  343D               	retlw	61	;'='
   566  0901  343D               	retlw	61	;'='
   567  0902  343D               	retlw	61	;'='
   568  0903  343D               	retlw	61	;'='
   569  0904  343D               	retlw	61	;'='
   570  0905  343D               	retlw	61	;'='
   571  0906  343D               	retlw	61	;'='
   572  0907  343D               	retlw	61	;'='
   573  0908  340D               	retlw	13
   574  0909  340A               	retlw	10
   575  090A  3400               	retlw	0
   576  090B                     STR_17:	
   577  090B  343C               	retlw	60	;'<'
   578  090C  343C               	retlw	60	;'<'
   579  090D  343C               	retlw	60	;'<'
   580  090E  343C               	retlw	60	;'<'
   581  090F  343C               	retlw	60	;'<'
   582  0910  343C               	retlw	60	;'<'
   583  0911  343C               	retlw	60	;'<'
   584  0912  343C               	retlw	60	;'<'
   585  0913  343C               	retlw	60	;'<'
   586  0914  343C               	retlw	60	;'<'
   587  0915  343C               	retlw	60	;'<'
   588  0916  343C               	retlw	60	;'<'
   589  0917  343C               	retlw	60	;'<'
   590  0918  343C               	retlw	60	;'<'
   591  0919  343C               	retlw	60	;'<'
   592  091A  343C               	retlw	60	;'<'
   593  091B  343C               	retlw	60	;'<'
   594  091C  343C               	retlw	60	;'<'
   595  091D  343C               	retlw	60	;'<'
   596  091E  343C               	retlw	60	;'<'
   597  091F  344D               	retlw	77	;'M'
   598  0920  3441               	retlw	65	;'A'
   599  0921  3454               	retlw	84	;'T'
   600  0922  3452               	retlw	82	;'R'
   601  0923  3449               	retlw	73	;'I'
   602  0924  3458               	retlw	88	;'X'
   603  0925  3431               	retlw	49	;'1'
   604  0926  3436               	retlw	54	;'6'
   605  0927  3478               	retlw	120	;'x'
   606  0928  3438               	retlw	56	;'8'
   607  0929  340D               	retlw	13
   608  092A  340A               	retlw	10
   609  092B  3400               	retlw	0
   610  092C                     STR_4:	
   611  092C  343C               	retlw	60	;'<'
   612  092D  343C               	retlw	60	;'<'
   613  092E  343C               	retlw	60	;'<'
   614  092F  343C               	retlw	60	;'<'
   615  0930  343C               	retlw	60	;'<'
   616  0931  343C               	retlw	60	;'<'
   617  0932  343C               	retlw	60	;'<'
   618  0933  343C               	retlw	60	;'<'
   619  0934  343C               	retlw	60	;'<'
   620  0935  343C               	retlw	60	;'<'
   621  0936  343C               	retlw	60	;'<'
   622  0937  343C               	retlw	60	;'<'
   623  0938  343C               	retlw	60	;'<'
   624  0939  343C               	retlw	60	;'<'
   625  093A  343C               	retlw	60	;'<'
   626  093B  343C               	retlw	60	;'<'
   627  093C  343C               	retlw	60	;'<'
   628  093D  343C               	retlw	60	;'<'
   629  093E  343C               	retlw	60	;'<'
   630  093F  343C               	retlw	60	;'<'
   631  0940  344D               	retlw	77	;'M'
   632  0941  3441               	retlw	65	;'A'
   633  0942  3454               	retlw	84	;'T'
   634  0943  3452               	retlw	82	;'R'
   635  0944  3449               	retlw	73	;'I'
   636  0945  3458               	retlw	88	;'X'
   637  0946  3434               	retlw	52	;'4'
   638  0947  3478               	retlw	120	;'x'
   639  0948  3434               	retlw	52	;'4'
   640  0949  340D               	retlw	13
   641  094A  340A               	retlw	10
   642  094B  3400               	retlw	0
   643  094C                     STR_1:	
   644  094C  3445               	retlw	69	;'E'
   645  094D  3452               	retlw	82	;'R'
   646  094E  3452               	retlw	82	;'R'
   647  094F  344F               	retlw	79	;'O'
   648  0950  3452               	retlw	82	;'R'
   649  0951  343A               	retlw	58	;':'
   650  0952  3420               	retlw	32	;' '
   651  0953  3467               	retlw	103	;'g'
   652  0954  345F               	retlw	95	;'_'
   653  0955  3464               	retlw	100	;'d'
   654  0956  3465               	retlw	101	;'e'
   655  0957  3462               	retlw	98	;'b'
   656  0958  3475               	retlw	117	;'u'
   657  0959  3467               	retlw	103	;'g'
   658  095A  3420               	retlw	32	;' '
   659  095B  3469               	retlw	105	;'i'
   660  095C  3473               	retlw	115	;'s'
   661  095D  3420               	retlw	32	;' '
   662  095E  346F               	retlw	111	;'o'
   663  095F  3476               	retlw	118	;'v'
   664  0960  3465               	retlw	101	;'e'
   665  0961  3472               	retlw	114	;'r'
   666  0962  3466               	retlw	102	;'f'
   667  0963  346C               	retlw	108	;'l'
   668  0964  346F               	retlw	111	;'o'
   669  0965  3477               	retlw	119	;'w'
   670  0966  3465               	retlw	101	;'e'
   671  0967  3464               	retlw	100	;'d'
   672  0968  340D               	retlw	13
   673  0969  340A               	retlw	10
   674  096A  3400               	retlw	0
   675  096B                     STR_148:	
   676  096B  3469               	retlw	105	;'i'
   677  096C  346E               	retlw	110	;'n'
   678  096D  3464               	retlw	100	;'d'
   679  096E  3465               	retlw	101	;'e'
   680  096F  3478               	retlw	120	;'x'
   681  0970  3420               	retlw	32	;' '
   682  0971  343D               	retlw	61	;'='
   683  0972  3420               	retlw	32	;' '
   684  0973  3425               	retlw	37	;'%'
   685  0974  3464               	retlw	100	;'d'
   686  0975  342C               	retlw	44	;','
   687  0976  3420               	retlw	32	;' '
   688  0977  3473               	retlw	115	;'s'
   689  0978  3475               	retlw	117	;'u'
   690  0979  3462               	retlw	98	;'b'
   691  097A  345F               	retlw	95	;'_'
   692  097B  3469               	retlw	105	;'i'
   693  097C  346E               	retlw	110	;'n'
   694  097D  3464               	retlw	100	;'d'
   695  097E  3465               	retlw	101	;'e'
   696  097F  3478               	retlw	120	;'x'
   697  0980  3420               	retlw	32	;' '
   698  0981  343D               	retlw	61	;'='
   699  0982  3420               	retlw	32	;' '
   700  0983  3425               	retlw	37	;'%'
   701  0984  3464               	retlw	100	;'d'
   702  0985  340D               	retlw	13
   703  0986  340A               	retlw	10
   704  0987  3400               	retlw	0
   705  0988                     STR_87:	
   706  0988  3441               	retlw	65	;'A'
   707  0989  344C               	retlw	76	;'L'
   708  098A  3449               	retlw	73	;'I'
   709  098B  3447               	retlw	71	;'G'
   710  098C  344E               	retlw	78	;'N'
   711  098D  345F               	retlw	95	;'_'
   712  098E  3452               	retlw	82	;'R'
   713  098F  3449               	retlw	73	;'I'
   714  0990  3447               	retlw	71	;'G'
   715  0991  3448               	retlw	72	;'H'
   716  0992  3454               	retlw	84	;'T'
   717  0993  345F               	retlw	95	;'_'
   718  0994  344F               	retlw	79	;'O'
   719  0995  3456               	retlw	86	;'V'
   720  0996  3445               	retlw	69	;'E'
   721  0997  3452               	retlw	82	;'R'
   722  0998  345F               	retlw	95	;'_'
   723  0999  3442               	retlw	66	;'B'
   724  099A  344F               	retlw	79	;'O'
   725  099B  3455               	retlw	85	;'U'
   726  099C  344E               	retlw	78	;'N'
   727  099D  3444               	retlw	68	;'D'
   728  099E  3441               	retlw	65	;'A'
   729  099F  3452               	retlw	82	;'R'
   730  09A0  3459               	retlw	89	;'Y'
   731  09A1  340D               	retlw	13
   732  09A2  340A               	retlw	10
   733  09A3  3400               	retlw	0
   734  09A4                     STR_108:	
   735  09A4  346C               	retlw	108	;'l'
   736  09A5  3467               	retlw	103	;'g'
   737  09A6  345F               	retlw	95	;'_'
   738  09A7  3467               	retlw	103	;'g'
   739  09A8  3465               	retlw	101	;'e'
   740  09A9  3474               	retlw	116	;'t'
   741  09AA  345F               	retlw	95	;'_'
   742  09AB  3468               	retlw	104	;'h'
   743  09AC  3465               	retlw	101	;'e'
   744  09AD  3469               	retlw	105	;'i'
   745  09AE  3467               	retlw	103	;'g'
   746  09AF  3468               	retlw	104	;'h'
